# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
ACT_initSequenceAt = 0x0030B3B8, 0x54; // ACT
ACT_initVMObject = 0x0030B4F8, 0x50; // ACT
ACT_createNPC = 0x0030B608, 0xA4; // ACT
ACT_updateMPack = 0x0030B730, 0x60; // ACT
ACT_initScene = 0x0030B790, 0xA0; // ACT
ACT_setHand = 0x0030B830, 0x90; // ACT
ACT_filterGuno = 0x0030B8C0, 0x54; // ACT
ACT_filterStealth = 0x0030B918, 0x54; // ACT
ACT_DrawShadowInit = 0x0031A188, 0x8; // ACT
Java_xeno_Effect_call__I = 0x002FA678, 0xB8; // Java_Effect
Java_xeno_Effect_disp__Z = 0x002FA730, 0x80; // Java_Effect
Java_xeno_Effect_setScale__FFF = 0x002FA7B0, 0x7C; // Java_Effect
Java_xeno_Effect_getScale__ = 0x002FA830, 0x94; // Java_Effect
Java_xeno_Effect_getTranslate__ = 0x002FA8C8, 0xEC; // Java_Effect
Java_xeno_Effect_setTranslate__ = 0x002FA9B8, 0xEC; // Java_Effect
Java_xeno_Effect_getRotate__ = 0x002FAAA8, 0x138; // Java_Effect
# unverified (agent interrupted): Java_xeno_Effect_setRotate__ = 0x002FABE0, 0x138; // Java_Effect
Java_xeno_Effect_setCaster__Lxeno_Chr_ = 0x002FAD18, 0x98; // Java_Effect
Java_xeno_Effect_setTarget__Lxeno_Chr_ = 0x002FADB0, 0x98; // Java_Effect
Java_xeno_Effect_setCaster__Lxeno_Unit_ = 0x002FAE48, 0xA8; // Java_Effect
Java_xeno_Effect_setTarget__Lxeno_Unit_ = 0x002FAEF0, 0xA0; // Java_Effect
# unverified (agent interrupted): Java_xeno_Effect_setTransOffset__FFF = 0x002FAF90, 0x94; // Java_Effect
Java_xeno_Effect_getForceLoop__ = 0x002FB028, 0x70; // Java_Effect
Java_xeno_Effect_setForceLoop__Z = 0x002FB098, 0x88; // Java_Effect
Java_xeno_Effect_getClip__ = 0x002FB120, 0x70; // Java_Effect
Java_xeno_Effect_setClip__Z = 0x002FB190, 0x88; // Java_Effect
Java_xeno_Effect_clearEffect__ = 0x002FB218, 0x68; // Java_Effect
Java_xeno_Effect_setMotion__Z = 0x002FB280, 0x88; // Java_Effect
Java_xeno_Effect_noAttach__Z = 0x002FB308, 0x88; // Java_Effect
Java_xeno_Light_setColor__FFF = 0x002FC980, 0xE8; // Java_Light
# unverified (agent interrupted): Java_xeno_Light_setDirection__FFF = 0x002FCA68, 0x110; // Java_Light
Java_xeno_Light_setDirection2__FFF = 0x002FCB78, 0xDC; // Java_Light
Java_xeno_Light_setGlobalPointLightCol__IFFF = 0x002FCC58, 0x3C; // Java_Light
Java_xeno_Light_setGlobalPointLightPos__IFFF = 0x002FCC98, 0x3C; // Java_Light
Java_xeno_Light_setGlobalPointLightReset__ = 0x002FCCD8, 0x14; // Java_Light
Java_xeno_Movie_init__I = 0x002FA228, 0x1C; // Java_Movie
Java_xeno_Movie_start__I = 0x002FA248, 0x94; // Java_Movie
Java_xeno_Movie_stop__ = 0x002FA2E0, 0x14; // Java_Movie
Java_xeno_Movie_update__ = 0x002FA2F8, 0xB0; // Java_Movie
Java_xeno_Scene_start__ILjava_lang_Object_ = 0x00304D40, 0x24; // Java_Movie
Java_xeno_Scene_stop__ = 0x00304D68, 0x8; // Java_Movie
Java_xeno_PlayControl_create__ = 0x002FA3A8, 0x3C; // Java_PlayControl
Java_xeno_PlayControl_getSignal__ = 0x002FA3E8, 0x10; // Java_PlayControl
Java_xeno_PlayControl_signal__I = 0x002FA3F8, 0x10; // Java_PlayControl
Java_xeno_PlayControl_init__II = 0x002FA408, 0x2C; // Java_PlayControl
# unverified (agent interrupted): Java_xeno_PlayControl_init__IIIIF = 0x002FA438, 0x78; // Java_PlayControl
Java_xeno_PlayControl_loadCamera__Ljava_lang_Object_ = 0x002FA4B0, 0x10; // Java_PlayControl
Java_xeno_PlayControl_loadTimeChart__Ljava_lang_Object_ = 0x002FA4C0, 0x20; // Java_PlayControl
Java_xeno_PlayControl_start__ = 0x002FA4E0, 0x14; // Java_PlayControl
Java_xeno_PlayControl_stop__ = 0x002FA4F8, 0x18; // Java_PlayControl
Java_xeno_PlayControl_setObserver__IILjava_lang_Object_Ljava_lang_String_ = 0x002FA510, 0x74; // Java_PlayControl
Java_xeno_PlayControl_setObserver__ILjava_lang_String_Ljava_lang_Object_Ljava_lang_String_ = 0x002FA588, 0xBC; // Java_PlayControl
Java_xeno_PlayControl_getParams__ = 0x002FA648, 0x2C; // Java_PlayControl
Java_xeno_Sound_sequencePlay__I = 0x002FA030, 0x18; // Java_Sound
Java_xeno_Sound_sequencePlay__II = 0x002FA048, 0x20; // Java_Sound
Java_xeno_Sound_sequenceStop__I = 0x002FA068, 0x18; // Java_Sound
Java_xeno_Sound_sequenceStop__II = 0x002FA080, 0x20; // Java_Sound
Java_xeno_Sound_effectPlay__III = 0x002FA0A0, 0x24; // Java_Sound
Java_xeno_Sound_effectStop__I = 0x002FA0C8, 0x1C; // Java_Sound
Java_xeno_Sound_streamPlay__IIII = 0x002FA0E8, 0x140; // Java_Sound
# unverified (agent interrupted): Java_xeno_Stage_start__ILjava_lang_Object_ = 0x00304D70, 0x124; // Java_Stage
Java_xeno_Stage_stop__ = 0x00304E98, 0x94; // Java_Stage
Java_xeno_Stage_play__Ljava_lang_String_ = 0x00304F30, 0x40; // Java_Stage
Java_xeno_Stage_setPartsLast__I = 0x00304F70, 0x3C; // Java_Stage
Java_xeno_Stage_setPartsLastReset__ = 0x00304FB0, 0x14; // Java_Stage
Java_xeno_Stage_setColor__FFF = 0x00304FC8, 0x24; // Java_Stage
# unverified (agent interrupted): Java_xeno_Stage_setFade__IIFFF = 0x00304FF0, 0xF4; // Java_Stage
# unverified (agent interrupted): Java_xeno_Stage_setEventFade__IFFFIFFF = 0x003050E8, 0x68; // Java_Stage
Java_xeno_Stage_setFrameRender__II = 0x00305150, 0x28; // Java_Stage
Java_xeno_Stage_setFadeCancel__I = 0x00305178, 0x80; // Java_Stage
# unverified (agent interrupted): Java_xeno_Stage_setVisible__IZ = 0x003051F8, 0x6C; // Java_Stage
Java_xeno_Stage_setCFBG__II_F = 0x00305268, 0x8C; // Java_Stage
Java_xeno_Stage_setEffectRender__I = 0x003052F8, 0x18; // Java_Stage
Java_xeno_Stage_renderCommand__I = 0x00305310, 0x10; // Java_Stage
# unverified (agent interrupted): Java_xeno_Stage_setBgColor__FFF = 0x00305320, 0xFC; // Java_Stage
Java_xeno_Stage_setBgClip__I = 0x00305420, 0x10; // Java_Stage
Java_xeno_Stage_clrBackBuffer__ = 0x00305430, 0x14; // Java_Stage
Java_xeno_vm_System_arraycopy__Ljava_lang_Object_ILjava_lang_Object_II = 0x002F6130, 0x9C; // Java_vm
Java_xeno_vm_System_sleep__I = 0x002F61D0, 0x40; // Java_vm
Java_xeno_vm_System_waitFor__Ljava_lang_Object_ = 0x002F6500, 0x20; // Java_vm
Java_xeno_vm_System_methodSignal__I = 0x002F6520, 0x2C; // Java_vm
Java_xeno_vm_Thread_create__ = 0x002F6550, 0x34; // Java_vm
# unverified (agent interrupted): Java_xeno_vm_Thread_setTarget__Ljava_lang_Object_Ljava_lang_String_ = 0x002F6588, 0x78; // Java_vm
Java_xeno_vm_Thread_start__ = 0x002F6600, 0x34; // Java_vm
Java_xeno_vm_Thread_stop__ = 0x002F6638, 0x18; // Java_vm
Java_xeno_vm_Math_random__ = 0x002F6650, 0x28; // Java_vm
Java_xeno_vm_Math_atan2__FF = 0x002F6678, 0x30; // Java_vm
Java_xeno_vm_Math_cos__F = 0x002F66A8, 0x2C; // Java_vm
Java_xeno_vm_Math_sin__F = 0x002F66D8, 0x2C; // Java_vm
