# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
Java_xeno_Unit_rotX__ILjava_lang_Object_Z = 0x00302C88, 0x8; // Java_Unit
Java_xeno_Unit_rotX__Ljava_lang_Object_FZ = 0x00302C90, 0x8; // Java_Unit
Java_xeno_Unit_rotY__FFZ = 0x00302C98, 0x2C; // Java_Unit
Java_xeno_Unit_rotY__IFZ = 0x00302CC8, 0x2C; // Java_Unit
Java_xeno_Unit_rotY__ILjava_lang_Object_Z = 0x00302CF8, 0x8; // Java_Unit
Java_xeno_Unit_rotY__Ljava_lang_Object_FZ = 0x00302D00, 0x8; // Java_Unit
Java_xeno_Unit_rotZ__FFZ = 0x00302D08, 0x2C; // Java_Unit
Java_xeno_Unit_rotZ__IFZ = 0x00302D38, 0x2C; // Java_Unit
Java_xeno_Unit_rotZ__ILjava_lang_Object_Z = 0x00302D68, 0x8; // Java_Unit
Java_xeno_Unit_rotZ__Ljava_lang_Object_FZ = 0x00302D70, 0x8; // Java_Unit
Java_xeno_Unit_sclX__FFZ = 0x00303108, 0x2C; // Java_Unit
Java_xeno_Unit_sclX__IFZ = 0x00303138, 0x2C; // Java_Unit
Java_xeno_Unit_sclY__FFZ = 0x00303378, 0x2C; // Java_Unit
Java_xeno_Unit_sclY__IFZ = 0x003033A8, 0x2C; // Java_Unit
Java_xeno_Unit_sclZ__FFZ = 0x003035E8, 0x2C; // Java_Unit
Java_xeno_Unit_sclZ__IFZ = 0x00303618, 0x2C; // Java_Unit
Java_xeno_Unit_setCollision__Z = 0x00303648, 0x7C; // Java_Unit
Java_xeno_Unit_setVisible__IZ = 0x003038E8, 0x64; // Java_Unit
Java_xeno_Unit_setVisible__Z = 0x00303950, 0x80; // Java_Unit
Java_xeno_Unit_signal__I = 0x003039D0, 0x8C; // Java_Unit
Java_xeno_Unit_validate__ = 0x00303DF0, 0x8; // Java_Unit
Java_xeno_Unit_setParent__Ljava_lang_Object_I = 0x00303DF8, 0xD0; // Java_Unit
Java_xeno_Unit_setArgs__III = 0x00303F08, 0x90; // Java_Unit
Java_xeno_Unit_getArgs__II = 0x00303F98, 0x9C; // Java_Unit
Java_xeno_Unit_setArgs__ILjava_lang_Object_I = 0x00304038, 0x90; // Java_Unit
Java_xeno_Unit_getScale__ = 0x00304160, 0x90; // Java_Unit
Java_xeno_Unit_setScale__FFF = 0x003041F0, 0x70; // Java_Unit
Java_xeno_Unit_getSerial__ = 0x00304260, 0x60; // Java_Unit
Java_xeno_Unit_mtnSetMask__I = 0x003042C0, 0x60; // Java_Unit
Java_xeno_Unit_getState__ = 0x00304448, 0x80; // Java_Unit
Java_xeno_Unit_getPivot__Lxeno_util_Vector4f_ = 0x003044C8, 0x9C; // Java_Unit
Java_xeno_Unit_setPivot__FFF = 0x00304568, 0x94; // Java_Unit
Java_xeno_Unit_getAxis__Lxeno_util_Vector4f_ = 0x00304600, 0xA8; // Java_Unit
Java_xeno_Unit_setAxis__FFFF = 0x003046A8, 0x9C; // Java_Unit
Java_xeno_Unit_suspend__I = 0x00304770, 0x20; // Java_Unit
Java_xeno_Unit_resume__I = 0x00304790, 0x20; // Java_Unit
Java_xeno_Unit_initElevatorFunc__ = 0x003047B0, 0x94; // Java_Unit
Java_xeno_Unit_map_shadow__I = 0x00304848, 0x7C; // Java_Unit
Java_xeno_Unit_renderCommand__I = 0x003048C8, 0x60; // Java_Unit
Java_xeno_Unit_setFilter__I = 0x00304928, 0xA8; // Java_Unit
Java_xeno_Unit_setFilterParam__aF = 0x003049D0, 0x94; // Java_Unit
Java_xeno_Unit_setShadow__II = 0x00304A68, 0x60; // Java_Unit
Java_xeno_Unit_shadow_clip_scale__F = 0x00304AC8, 0x58; // Java_Unit
Java_xeno_Unit_shadow_map_id__I = 0x00304B20, 0x7C; // Java_Unit
Java_xeno_Unit_shadow_map_reset__ = 0x00304BA0, 0x54; // Java_Unit
Java_xeno_Unit_setClip__I = 0x00304C58, 0x78; // Java_Unit
Java_xeno_Unit_setMonitorPrio__I = 0x00304CD0, 0x6C; // Java_Unit
Java_xeno_Unit_setSortOffset__F = 0x00304BF8, 0x5C; // Java_Unit
JNT_hairID_002DA9C0 = 0x002DA9C0, 0xC; // JNT
JNT_getAccessories = 0x003137C8, 0x58; // JNT
JNT_setMatrix = 0x00313910, 0x10; // JNT
JNT_setMatrix2 = 0x00313920, 0x10; // JNT
JNT_setInterpMatrix = 0x00313930, 0x10; // JNT
JNT_setCurve = 0x00313940, 0x10; // JNT
JNT_getMoveElement = 0x00313B50, 0x50; // JNT
JNT_getRootElement = 0x00313BA0, 0x10; // JNT
JNT_setFCurve = 0x00313C30, 0x7C; // JNT
JNT_setFCurve2 = 0x00313CB0, 0x74; // JNT
JNT_initProducer = 0x00313E10, 0x44; // JNT
JNT_getElement = 0x00313F28, 0xC; // JNT
JNT_nextElement = 0x00313F38, 0x8; // JNT
JNT_resetHair = 0x003142A8, 0x70; // JNT
JNT_hairID_00314318 = 0x00314318, 0x40; // JNT
JNT_setInterrupt = 0x003147F0, 0x64; // JNT
JNT_getFilter = 0x00314858, 0x50; // JNT
JNT_onSmoothHair = 0x00315940, 0xC; // JNT
JNT_offSmoothHair = 0x00315950, 0x8; // JNT
JNT_setFlags = 0x00313788, 0x10; // JNT
JNT_setClipR = 0x00313798, 0x10; // JNT
JNT_animSetFlags = 0x003137A8, 0x10; // JNT
JNT_getFlags = 0x003137B8, 0x10; // JNT
ACT_allocMatrix = 0x00305998, 0xDC; // ACT
ACT_allocBlock = 0x00305A78, 0x20; // ACT
ACT_matrixInit = 0x00305A98, 0x5C; // ACT
ACT_dispose = 0x00305E58, 0x18; // ACT
ACT_dispose2 = 0x00305E70, 0x88; // ACT
ACT_draw = 0x00305EF8, 0x5C; // ACT
ACT_update = 0x00305F58, 0x70; // ACT
ACT_jointGetMoveElementID = 0x00306A20, 0x50; // ACT
ACT_resetArms = 0x00306AE0, 0x48; // ACT
ACT_setFace = 0x00306D18, 0x60; // ACT
ACT_animGetUserData = 0x00306D78, 0x8; // ACT
ACT_animCheckData = 0x00306D80, 0x18; // ACT
ACT_updateMotion = 0x00306E70, 0x18; // ACT
ACT_updateMotionPause = 0x00306E88, 0x18; // ACT
ACT_modelDraw = 0x00307420, 0x94; // ACT
ACT_setModelWrapper = 0x003079E8, 0xAC; // ACT
ACT_initMTNResource = 0x00307C38, 0x8; // ACT
ACT_resourceInit = 0x00307C40, 0x8; // ACT
ACT_animGetData = 0x003081C8, 0x2C; // ACT
ACT_animGetCurrent = 0x003081F8, 0x30; // ACT
ACT_initExMotion = 0x00308330, 0x4C; // ACT
ACT_setVisible = 0x00308380, 0x34; // ACT
ACT_updateDefault = 0x0030AF58, 0x44; // ACT
ACT_updateRECTRand = 0x0030AFA0, 0x14; // ACT
ACT_initSequenceAt = 0x0030B3B8, 0x54; // ACT
ACT_initVMObject = 0x0030B4F8, 0x50; // ACT
ACT_createNPC = 0x0030B608, 0xA4; // ACT
ACT_updateMPack = 0x0030B730, 0x60; // ACT
ACT_initScene = 0x0030B790, 0xA0; // ACT
ACT_setHand = 0x0030B830, 0x90; // ACT
ACT_filterGuno = 0x0030B8C0, 0x54; // ACT
ACT_filterStealth = 0x0030B918, 0x54; // ACT
ACT_DrawShadowInit = 0x0031A188, 0x8; // ACT
Java_xeno_Effect_call__I = 0x002FA678, 0xB8; // Java_Effect
Java_xeno_Effect_disp__Z = 0x002FA730, 0x80; // Java_Effect
Java_xeno_Effect_setScale__FFF = 0x002FA7B0, 0x7C; // Java_Effect
Java_xeno_Effect_getScale__ = 0x002FA830, 0x94; // Java_Effect
Java_xeno_Effect_getTranslate__ = 0x002FA8C8, 0xEC; // Java_Effect
Java_xeno_Effect_setTranslate__ = 0x002FA9B8, 0xEC; // Java_Effect
Java_xeno_Effect_getRotate__ = 0x002FAAA8, 0x138; // Java_Effect
# unverified (agent interrupted): Java_xeno_Effect_setRotate__ = 0x002FABE0, 0x138; // Java_Effect
Java_xeno_Effect_setCaster__Lxeno_Chr_ = 0x002FAD18, 0x98; // Java_Effect
Java_xeno_Effect_setTarget__Lxeno_Chr_ = 0x002FADB0, 0x98; // Java_Effect
Java_xeno_Effect_setCaster__Lxeno_Unit_ = 0x002FAE48, 0xA8; // Java_Effect
Java_xeno_Effect_setTarget__Lxeno_Unit_ = 0x002FAEF0, 0xA0; // Java_Effect
# unverified (agent interrupted): Java_xeno_Effect_setTransOffset__FFF = 0x002FAF90, 0x94; // Java_Effect
Java_xeno_Effect_getForceLoop__ = 0x002FB028, 0x70; // Java_Effect
Java_xeno_Effect_setForceLoop__Z = 0x002FB098, 0x88; // Java_Effect
Java_xeno_Effect_getClip__ = 0x002FB120, 0x70; // Java_Effect
Java_xeno_Effect_setClip__Z = 0x002FB190, 0x88; // Java_Effect
Java_xeno_Effect_clearEffect__ = 0x002FB218, 0x68; // Java_Effect
Java_xeno_Effect_setMotion__Z = 0x002FB280, 0x88; // Java_Effect
Java_xeno_Effect_noAttach__Z = 0x002FB308, 0x88; // Java_Effect
Java_xeno_Light_setColor__FFF = 0x002FC980, 0xE8; // Java_Light
# unverified (agent interrupted): Java_xeno_Light_setDirection__FFF = 0x002FCA68, 0x110; // Java_Light
Java_xeno_Light_setDirection2__FFF = 0x002FCB78, 0xDC; // Java_Light
Java_xeno_Light_setGlobalPointLightCol__IFFF = 0x002FCC58, 0x3C; // Java_Light
Java_xeno_Light_setGlobalPointLightPos__IFFF = 0x002FCC98, 0x3C; // Java_Light
Java_xeno_Light_setGlobalPointLightReset__ = 0x002FCCD8, 0x14; // Java_Light
Java_xeno_Movie_init__I = 0x002FA228, 0x1C; // Java_Movie
Java_xeno_Movie_start__I = 0x002FA248, 0x94; // Java_Movie
Java_xeno_Movie_stop__ = 0x002FA2E0, 0x14; // Java_Movie
Java_xeno_Movie_update__ = 0x002FA2F8, 0xB0; // Java_Movie
Java_xeno_Scene_start__ILjava_lang_Object_ = 0x00304D40, 0x24; // Java_Movie
Java_xeno_Scene_stop__ = 0x00304D68, 0x8; // Java_Movie
Java_xeno_PlayControl_create__ = 0x002FA3A8, 0x3C; // Java_PlayControl
Java_xeno_PlayControl_getSignal__ = 0x002FA3E8, 0x10; // Java_PlayControl
Java_xeno_PlayControl_signal__I = 0x002FA3F8, 0x10; // Java_PlayControl
Java_xeno_PlayControl_init__II = 0x002FA408, 0x2C; // Java_PlayControl
# unverified (agent interrupted): Java_xeno_PlayControl_init__IIIIF = 0x002FA438, 0x78; // Java_PlayControl
Java_xeno_PlayControl_loadCamera__Ljava_lang_Object_ = 0x002FA4B0, 0x10; // Java_PlayControl
Java_xeno_PlayControl_loadTimeChart__Ljava_lang_Object_ = 0x002FA4C0, 0x20; // Java_PlayControl
Java_xeno_PlayControl_start__ = 0x002FA4E0, 0x14; // Java_PlayControl
Java_xeno_PlayControl_stop__ = 0x002FA4F8, 0x18; // Java_PlayControl
Java_xeno_PlayControl_setObserver__IILjava_lang_Object_Ljava_lang_String_ = 0x002FA510, 0x74; // Java_PlayControl
Java_xeno_PlayControl_setObserver__ILjava_lang_String_Ljava_lang_Object_Ljava_lang_String_ = 0x002FA588, 0xBC; // Java_PlayControl
Java_xeno_PlayControl_getParams__ = 0x002FA648, 0x2C; // Java_PlayControl
Java_xeno_Sound_sequencePlay__I = 0x002FA030, 0x18; // Java_Sound
Java_xeno_Sound_sequencePlay__II = 0x002FA048, 0x20; // Java_Sound
Java_xeno_Sound_sequenceStop__I = 0x002FA068, 0x18; // Java_Sound
Java_xeno_Sound_sequenceStop__II = 0x002FA080, 0x20; // Java_Sound
Java_xeno_Sound_effectPlay__III = 0x002FA0A0, 0x24; // Java_Sound
Java_xeno_Sound_effectStop__I = 0x002FA0C8, 0x1C; // Java_Sound
Java_xeno_Sound_streamPlay__IIII = 0x002FA0E8, 0x140; // Java_Sound
# unverified (agent interrupted): Java_xeno_Stage_start__ILjava_lang_Object_ = 0x00304D70, 0x124; // Java_Stage
Java_xeno_Stage_stop__ = 0x00304E98, 0x94; // Java_Stage
Java_xeno_Stage_play__Ljava_lang_String_ = 0x00304F30, 0x40; // Java_Stage
Java_xeno_Stage_setPartsLast__I = 0x00304F70, 0x3C; // Java_Stage
Java_xeno_Stage_setPartsLastReset__ = 0x00304FB0, 0x14; // Java_Stage
Java_xeno_Stage_setColor__FFF = 0x00304FC8, 0x24; // Java_Stage
# unverified (agent interrupted): Java_xeno_Stage_setFade__IIFFF = 0x00304FF0, 0xF4; // Java_Stage
# unverified (agent interrupted): Java_xeno_Stage_setEventFade__IFFFIFFF = 0x003050E8, 0x68; // Java_Stage
Java_xeno_Stage_setFrameRender__II = 0x00305150, 0x28; // Java_Stage
Java_xeno_Stage_setFadeCancel__I = 0x00305178, 0x80; // Java_Stage
Java_xeno_Stage_setVisible__IZ = 0x003051F8, 0x6C; // Java_Stage.c
Java_xeno_Stage_setCFBG__II_F = 0x00305268, 0x8C; // Java_Stage
Java_xeno_Stage_setEffectRender__I = 0x003052F8, 0x18; // Java_Stage
Java_xeno_Stage_renderCommand__I = 0x00305310, 0x10; // Java_Stage
# unverified (agent interrupted): Java_xeno_Stage_setBgColor__FFF = 0x00305320, 0xFC; // Java_Stage
Java_xeno_Stage_setBgClip__I = 0x00305420, 0x10; // Java_Stage
Java_xeno_Stage_clrBackBuffer__ = 0x00305430, 0x14; // Java_Stage
Java_xeno_vm_System_arraycopy__Ljava_lang_Object_ILjava_lang_Object_II = 0x002F6130, 0x9C; // Java_vm
Java_xeno_vm_System_sleep__I = 0x002F61D0, 0x40; // Java_vm
Java_xeno_vm_System_waitFor__Ljava_lang_Object_ = 0x002F6500, 0x20; // Java_vm
Java_xeno_vm_System_methodSignal__I = 0x002F6520, 0x2C; // Java_vm
Java_xeno_vm_Thread_create__ = 0x002F6550, 0x34; // Java_vm
# unverified (agent interrupted): Java_xeno_vm_Thread_setTarget__Ljava_lang_Object_Ljava_lang_String_ = 0x002F6588, 0x78; // Java_vm
Java_xeno_vm_Thread_start__ = 0x002F6600, 0x34; // Java_vm
Java_xeno_vm_Thread_stop__ = 0x002F6638, 0x18; // Java_vm
Java_xeno_vm_Math_random__ = 0x002F6650, 0x28; // Java_vm
Java_xeno_vm_Math_atan2__FF = 0x002F6678, 0x30; // Java_vm
Java_xeno_vm_Math_cos__F = 0x002F66A8, 0x2C; // Java_vm
Java_xeno_vm_Math_sin__F = 0x002F66D8, 0x2C; // Java_vm
DB_pathGetShortPath = 0x00260A98, 0xC0; // DB2
TWIN_dispose = 0x0025DEE0, 0x64; // TWIN
TWIN_initCF = 0x002605D8, 0x28; // TWIN
TWIN_initScene = 0x00260600, 0x54; // TWIN
TMENU_create = 0x0025F0C8, 0x54; // TMENU
TMENU_dispose = 0x0025F120, 0x64; // TMENU
TMENU_addQuery = 0x0025F188, 0x5C; // TMENU
PLAY_getCurrent = 0x0026A630, 0xC; // PLAY
PLAY_setTimeChart = 0x0026A770, 0x8; // PLAY
PLAY_setObserver = 0x0026A778, 0x70; // PLAY
PLAY_loadCamera = 0x0026A7E8, 0x8; // PLAY
GetUwamonoSignal = 0x002BE948, 0x8; // Get
Get_Arrival = 0x002CE8B8, 0x68; // Get
Get_JAVAReaction = 0x002D09E0, 0x20; // Get
Get_DefaultMotion = 0x002D0A00, 0x14; // Get
Get_ActorNumber = 0x002D2D50, 0x48; // Get
GetMdlFileName = 0x00321CC8, 0x8; // Get
CheckActorExist = 0x00253AD8, 0x2C; // Check
CheckBrokenMapUnit = 0x002C34C0, 0x50; // Check
CheckCrossLine = 0x002C8C30, 0x9C; // Check
Check_EnemyBurn = 0x002D0C10, 0x80; // Check
MAP_getPath = 0x00246428, 0x44; // MAP
MAP_LoadUwamonoResource = 0x002BE5F0, 0x74; // MAP
MAP_loadUnitResource = 0x0031EDE0, 0xA4; // MAP
MAP_createUnit = 0x0031EFB8, 0x10C; // MAP
MAP_updateUnit = 0x0031F0C8, 0x84; // MAP
MAP_drawUnit = 0x0031F498, 0x54; // MAP
MAP_getHeight = 0x0031F4F0, 0x58; // MAP
MAP_setUnitMotion = 0x00320828, 0x24; // MAP
MAP_updateUnitSymbol = 0x002BFBE0, 0x14; // MAP
MAP_updateUnitMotion = 0x00320850, 0x8; // MAP
MAP_updateUnitMPack = 0x003208E0, 0x74; // MAP
MAP_updateUnitSequence = 0x00320958, 0x128; // MAP.c
MAP_updateUnitDefault = 0x00320A80, 0x90; // MAP
MAP_initUnitSequance = 0x00320B10, 0x88; // MAP
Enemy_Damage_Explosion = 0x002CB808, 0xE4; // Enemy
Enemy_Damage_Electric = 0x002CB8F0, 0x90; // Enemy
Enemy_Damage_Seal = 0x002CB980, 0x90; // Enemy
Enemy_Stiff = 0x002CBA10, 0xB8; // Enemy
Enemy_Found = 0x002CBAC8, 0x84; // Enemy
Enemy_Threat = 0x002CD158, 0x7C; // Enemy
Enemy_Unique = 0x002CD1D8, 0xC4; // Enemy
EnemySound_StopAll = 0x002D0888, 0x8C; // Enemy
EnemySound_Stop = 0x002D0918, 0xC8; // Enemy
Enemy_Command_Turn = 0x002D2F78, 0x78; // Enemy
Enemy_Command_Light = 0x002D2FF0, 0x78; // Enemy
Enemy_Command_Stop_FreeFall = 0x002D3068, 0x4C; // Enemy
Enemy_Command_Target = 0x002D3110, 0x64; // Enemy
Enemy_Command_Action = 0x002D32D8, 0x6C; // Enemy
Enemy_Command_Sac_Move = 0x002D3370, 0x88; // Enemy
Enemy_SystemInit = 0x002D3E18, 0x110; // Enemy
Enemy_LoadPreset = 0x002D3F28, 0xB0; // Enemy
Get_Distance = 0x002D7F88, 0x5C; // Get
Get_Distance3D = 0x002D7FE8, 0x70; // Get
Get_Angle = 0x002D8058, 0x2C; // Get
GetIntersectionPointLineX = 0x002DB7D8, 0x44; // Get
GetIntersectionPointLineZ = 0x002DB820, 0x44; // Get
CheckDist3D = 0x002C8E40, 0x70; // Check
CheckDist2D = 0x002C8EB0, 0x5C; // Check
CheckInBox = 0x002DB8D8, 0x64; // Check
CheckPointLine = 0x002C8BB8, 0x78; // Check
CheckSlope = 0x002DB868, 0x6C; // Check
CONSTRUCT_ALPHA_GROUP = 0x0022E428, 0xC; // CONSTRUCT
CONSTRUCT_BACK_BUFFER = 0x0022E468, 0x38; // CONSTRUCT
CONSTRUCT_PARENT_BUF = 0x0022E4E8, 0x8; // CONSTRUCT
CONSTRUCT_MAP_HANDLE = 0x0022E510, 0xC; // CONSTRUCT
CONSTRUCT_FADE_CONTROL = 0x0022E548, 0x28; // CONSTRUCT
LOOK_target_init = 0x003172C8, 0x8; // LOOK
LOOK_target_doit = 0x003172D0, 0x8; // LOOK
LOOK_eyeL_cont = 0x003177C0, 0x20; // LOOK
LOOK_eyeR_cont = 0x003177E0, 0x20; // LOOK
RSRC_getItem = 0x0026DB88, 0x5C; // RSRC
PartyDataGet = 0x002B56C0, 0xC; // Party
PartyFriendOn = 0x002B5A70, 0x50; // Party
PartyFriendOff = 0x002B5AC0, 0x54; // Party
PartyFriendCheck = 0x002B5B18, 0x54; // Party
PartyLockPartyOn = 0x002B5B70, 0x50; // Party
PartyLockPartyOff = 0x002B5BC0, 0x54; // Party
PartyLockPartyCheck = 0x002B5C18, 0x54; // Party
PartyOutFriendOn = 0x002B5C70, 0x50; // Party
PartyOutFriendOff = 0x002B5CC0, 0x54; // Party
PartyOutFriendCheck = 0x002B5D18, 0x54; // Party
PartyTakeAgwsOn = 0x002B5D70, 0x48; // Party
PartyTakeAgwsOff = 0x002B5DB8, 0x4C; // Party
PartyLeaderCheck = 0x002B6010, 0x44; // Party
PartyRadarDispSet = 0x002B6058, 0x28; // Party
PartyTimeInit = 0x002B68C0, 0x28; // Party
PartyTimePauseStart = 0x002B69B8, 0x14; // Party
PartyTimePauseEnd = 0x002B69D0, 0x18; // Party
PartyDataInit2 = 0x002B5A08, 0x68; // Party
PartyCharNumGet = 0x002B6518, 0x6C; // Party
PartyAgwsNumGet = 0x002B6588, 0x6C; // Party
PartyAttackPosCheck = 0x002B66A0, 0x64; // Party
PartyAttackPosGet = 0x002B6708, 0x64; // Party
PartyAttackPosSet = 0x002B6770, 0x6C; // Party
MenuAgwsPilotCheck = 0x00290408, 0x50; // Menu
MenuTecTypeCheck = 0x002B2F40, 0x4C; // Menu
MenuShionMwsCheck = 0x0028E668, 0x58; // Menu
MenuModelDrawTypeMain = 0x00280EF8, 0x34; // Menu
Check_CrossingOver = 0x002D81A0, 0x9C; // Check.c
MenuWorkEndCheck = 0x00274D60, 0x8; // Menu
MenuKeepSelectReset = 0x00274DB8, 0x50; // Menu
MenuLoadFile = 0x002751B0, 0x20; // Menu
MenuLoadSync = 0x002751D0, 0x8; // Menu
MenuLoadInit = 0x002751D8, 0x8; // Menu
MenuLoadEnd = 0x002751E0, 0x8; // Menu
MenuLoadCancel = 0x002751E8, 0x30; // Menu
MenuBibrationSet = 0x00275218, 0x14; // Menu
MenuBibrationInit = 0x00275230, 0x24; // Menu
MenuBibrationMain = 0x00275258, 0x48; // Menu
MenuTopCommandCheck = 0x00277608, 0x20; // Menu
MenuPasWindow = 0x0027AC70, 0x8; // Menu
MenuModelResourceCancel2 = 0x0027F740, 0x28; // Menu
MenuModelSubWindowMain = 0x0027FD40, 0x28; // Menu
MenuModelSubWindowBreak = 0x0027FD68, 0x30; // Menu
MenuModelSubWindowinit = 0x0027FE98, 0x24; // Menu
MenuModelWeaponDispose = 0x0027FF50, 0x34; // Menu
MenuModelExtFuncSet = 0x00281808, 0x1C; // Menu
MenuModelWeaponActorGet = 0x00281828, 0x24; // Menu
MenuModelMain = 0x00281850, 0x20; // Menu
MenuSaveDataGet = 0x0028E658, 0xC; // Menu
MenuEquipStealMaskCheck = 0x0028E6C0, 0x24; // Menu
MenuCursorKeepCheck = 0x0028E840, 0x10; // Menu
MenuMaryIdChange = 0x0028EBE8, 0x2C; // Menu
MenuMainCharCheck = 0x0028EC18, 0xC; // Menu
MenuMainAgwsCheck = 0x0028EC28, 0x10; // Menu
MenuSortSubType01 = 0x002906A0, 0x24; // Menu
MenuSortSubType00 = 0x002906C8, 0x24; // Menu
MenuSortAddrGet = 0x00290F38, 0x18; // Menu
MenuSortGet = 0x00290F50, 0x20; // Menu
MenuIdChange = 0x00290F70, 0x14; // Menu
MenuListGet = 0x002910F0, 0x20; // Menu
MenuParaPtBaseGet = 0x002913E8, 0x28; // Menu
MenuCharWeaponAttCheck = 0x00291858, 0x8; // Menu
MenuEtherTypeGet = 0x002AA0A8, 0x28; // Menu
MenuTecTrgCheck = 0x002B2F18, 0x28; // Menu
MenuSystem2Init = 0x002B5660, 0x20; // Menu
scGetReg = 0x002EA2F0, 0x8C; // scGet
scGetTableAdrIdx = 0x002EA5E0, 0x60; // scGet
scGetTableAdrImmIdx = 0x002EA640, 0x54; // scGet
scGetImmAdrImmIdx = 0x002EA698, 0x60; // scGet
scGetImmAdrImmIdx2 = 0x002EA6F8, 0x3C; // scGet
scGetTableNumIdx = 0x002EA738, 0x44; // scGet
scGetImmNumIdx = 0x002EA780, 0x10; // scGet
scGetAdrIdx = 0x002EA570, 0x70; // scGet
srsGetEsdData = 0x002E80D8, 0x48; // srsGet
srsGetEsdData2 = 0x002E8120, 0x24; // srsGet
srsGetLoadMode = 0x002E84C8, 0x8; // srsGet
srsGetEffectData = 0x002E88E0, 0x14; // srsGet
# near-miss (v0/v1 allocator tie-break, agent over-claimed): srsGetComboData = 0x002E88F8, 0x2C; // srsGet
srsGetEffectName = 0x002E8928, 0x60; // srsGet
srsGetEffectName2 = 0x002E8AD0, 0x50; // srsGet
srsGetComboName = 0x002E8B20, 0x60; // srsGet
sefIsBossID = 0x002E11E8, 0xC; // sefIs
sefIsDeadSchduler = 0x002E6350, 0x2C; // sefIs
sefIsEntryBoss = 0x002E7000, 0xC; // sefIs
xglTaskWaitRemove = 0x0021C718, 0x14; // xglTask
INIT_ALPHA_GROUP = 0x0022E438, 0x14; // INIT
INIT_PARENT_BUF = 0x0022E4F0, 0x14; // INIT
INIT_MAP_HANDLE = 0x0022E520, 0x14; // INIT
INIT_FADE_CONTROL = 0x0022E570, 0x14; // INIT
INIT_MODELSYSTEM = 0x0022E668, 0x14; // INIT
Java_xeno_Chr_setRotate__ = 0x002FE978, 0x134; // Java_Chr
Java_xeno_Chr_getRotate__ = 0x002FEBD0, 0x134; // Java_Chr
Java_xeno_Chr_setMotNoUpdate__I = 0x003011B0, 0xE4; // Java_Chr
Java_xeno_Effect_setRotate__ = 0x002FABE0, 0x138; // Java_Effect
Java_xeno_util_Toolkit_getPeer__Ljava_lang_Object_ = 0x002F8C20, 0x104; // Java_util
Java_xeno_util_Toolkit_loadResource__Ljava_lang_Object_I = 0x002F9C00, 0x154; // Java_util
Java_xeno_util_Toolkit_loadResource__Ljava_lang_Object_Ljava_lang_Object_I = 0x002F9D90, 0x11C; // Java_util
Java_xeno_util_Toolkit_loadResource__Ljava_lang_Object_II = 0x002F9EB0, 0x15C; // Java_util
Java_xeno_Unit_rotYCNS__Ljava_lang_Object_IFFF = 0x00301500, 0x108; // Java_Unit
Java_xeno_Unit_transCNS__Ljava_lang_Object_IFFF = 0x00301608, 0x108; // Java_Unit
Java_xeno_Unit_getRotate__ = 0x003023E8, 0x134; // Java_Unit
Java_xeno_Unit_getTranslate__ = 0x003025A0, 0xE8; // Java_Unit
Java_xeno_Unit_setRotate__ = 0x003036C8, 0x134; // Java_Unit
Java_xeno_Unit_setTranslate__ = 0x00303800, 0xE8; // Java_Unit
Java_xeno_util_Runtime_evsSetRetPoint__ = 0x002F86E8, 0x40; // Java_util.c
Java_xeno_util_Layout_getManager__I = 0x002F71E0, 0x20; // Java_util.c
SEQ_scaleSPL = 0x00309538, 0xD8; // SEQ
SEQ_rotateSPL = 0x00309D50, 0x114; // SEQ
SEQ_setMotion = 0x0030A298, 0x94; // SEQ
SEQ_setPositionRAND = 0x0030A330, 0x108; // SEQ
# near-miss: mtc1 hazard nop whose consumer is several insns later (needs dataflow, not next-insn): SEQ_motion = 0x0030AA30, 0x160; // SEQ
SEQ_rotateUnitSPL = 0x0031FF80, 0x114; // SEQ
SEQ_scaleUnitSPL = 0x00320098, 0xD8; // SEQ
SEQ_moveUnitSPL = 0x00320170, 0x114; // SEQ
SEQ_motionUnit = 0x00320738, 0xF0; // SEQ
xglSoundWaitDma = 0x00225A58, 0x18; // xglSound
xglSoundSendSwd = 0x00225A70, 0x114; // xglSound
xglSoundSendSmd2 = 0x00225B88, 0xB4; // xglSound
xglSoundSendSmd = 0x00225C40, 0x18; // xglSound
xglSoundSendSed = 0x00225C58, 0xB4; // xglSound
xglSoundLoadSwd = 0x00225D10, 0xA0; // xglSound
xglSoundSendEffect = 0x00225DB0, 0x48; // xglSound
xglSoundSequenceNormal3 = 0x00226198, 0x50; // xglSound
xglSoundSequenceNormal2 = 0x002261E8, 0x18; // xglSound
xglSoundSequenceNormal = 0x00226200, 0x20; // xglSound
xglSoundSequenceFadeOut2 = 0x00226220, 0x54; // xglSound
xglSoundSequenceFadeOut = 0x00226278, 0x1C; // xglSound
xglSoundSequenceStop2 = 0x00226298, 0x4C; // xglSound
xglSoundSequenceStop = 0x002262E8, 0x18; // xglSound
xglSoundEffectNormalDirect = 0x00226300, 0x90; // xglSound
xglSoundEffectNormalID = 0x00226390, 0x9C; // xglSound
xglSoundEffectParamDirect = 0x00226430, 0x5C; // xglSound
xglSoundEffectParamID = 0x00226490, 0x6C; // xglSound
xglSoundEffectStopDirect = 0x00226720, 0x4C; // xglSound
xglSoundEffectStopBank = 0x00226770, 0x3C; // xglSound
xglSoundEffectStopID = 0x002267B0, 0x54; // xglSound
xglSoundEffectCheckID = 0x00226808, 0x6C; // xglSound
